[0.031s] Invoking command in '/home/bobo/ros2_ws/build/tug_turtlebot4': CMAKE_PREFIX_PATH=/home/bobo/ros2_ws/install/tug_msgs:/home/bobo/ros2_ws/install/tug_turtlebot4:/home/bobo/ros2_ws/install/tug_stage_ros2:/home/bobo/ros2_ws/install/tug_mr2:/home/bobo/ros2_ws/install/ros2cpp_tutorials_service:/home/bobo/ros2_ws/install/ros2cpp_tutorials_publisher_subscriber:/home/bobo/ros2_ws/install/ros2cpp_tutorials_parameter:/home/bobo/ros2_ws/install/ros2cpp_tutorials_action:/home/bobo/ros2_ws/install/Eigen3:/opt/ros/humble LD_LIBRARY_PATH=/home/bobo/ros2_ws/install/tug_msgs/lib:/home/bobo/stg/lib:/home/bobo/ros2_ws/install/ros2cpp_tutorials_service/lib:/home/bobo/ros2_ws/install/ros2cpp_tutorials_action/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/bobo/ros2_ws/build/tug_turtlebot4 -- -j8 -l8
[0.138s] [35m[1mConsolidate compiler generated dependencies of target slam[0m
[0.168s] [ 18%] Built target static_transform_publisher
[0.179s] [ 45%] Built target simple_turtle
[0.179s] [ 63%] Built target tug_wheel_encoder-system
[0.211s] [ 72%] [32mBuilding CXX object CMakeFiles/slam.dir/src/SlamNode.cpp.o[0m
[5.831s] In file included from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/logging.hpp:24[m[K,
[5.831s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/client.hpp:40[m[K,
[5.831s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/callback_group.hpp:24[m[K,
[5.832s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/node.hpp:40[m[K,
[5.832s]                  from [01m[K/home/bobo/ros2_ws/src/mr2_public/tug_turtlebot4/include/tug_turtlebot4/SlamNode.hpp:9[m[K,
[5.832s]                  from [01m[K/home/bobo/ros2_ws/src/mr2_public/tug_turtlebot4/src/SlamNode.cpp:1[m[K:
[5.832s] [01m[K/home/bobo/ros2_ws/src/mr2_public/tug_turtlebot4/src/SlamNode.cpp:[m[K In member function ‘[01m[Kvoid tug_turtlebot4::SlamNode::saveSensorDataToCSV(const string&)[m[K’:
[5.832s] [01m[K/home/bobo/ros2_ws/src/mr2_public/tug_turtlebot4/src/SlamNode.cpp:331:39:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%d[m[K’ expects argument of type ‘[01m[Kint[m[K’, but argument 5 has type ‘[01m[Kdouble[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
[5.832s]   331 |             RCLCPP_INFO(get_logger(), [01;35m[K"%d "[m[K, reading.scan.ranges[i]);
[5.832s]       |                                       [01;35m[K^~~~~[m[K
[5.832s] [01m[K/home/bobo/ros2_ws/src/mr2_public/tug_turtlebot4/src/SlamNode.cpp:331:41:[m[K [01;36m[Knote: [m[Kformat string is defined here
[5.832s]   331 |             RCLCPP_INFO(get_logger(), "[01;36m[K%d[m[K ", reading.scan.ranges[i]);
[5.832s]       |                                        [01;36m[K~^[m[K
[5.832s]       |                                         [01;36m[K|[m[K
[5.833s]       |                                         [01;36m[Kint[m[K
[5.833s]       |                                        [32m[K%f[m[K
[26.001s] [ 81%] [32m[1mLinking CXX executable slam[0m
[27.868s] [100%] Built target slam
[27.892s] Invoked command in '/home/bobo/ros2_ws/build/tug_turtlebot4' returned '0': CMAKE_PREFIX_PATH=/home/bobo/ros2_ws/install/tug_msgs:/home/bobo/ros2_ws/install/tug_turtlebot4:/home/bobo/ros2_ws/install/tug_stage_ros2:/home/bobo/ros2_ws/install/tug_mr2:/home/bobo/ros2_ws/install/ros2cpp_tutorials_service:/home/bobo/ros2_ws/install/ros2cpp_tutorials_publisher_subscriber:/home/bobo/ros2_ws/install/ros2cpp_tutorials_parameter:/home/bobo/ros2_ws/install/ros2cpp_tutorials_action:/home/bobo/ros2_ws/install/Eigen3:/opt/ros/humble LD_LIBRARY_PATH=/home/bobo/ros2_ws/install/tug_msgs/lib:/home/bobo/stg/lib:/home/bobo/ros2_ws/install/ros2cpp_tutorials_service/lib:/home/bobo/ros2_ws/install/ros2cpp_tutorials_action/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/bobo/ros2_ws/build/tug_turtlebot4 -- -j8 -l8
[27.896s] Invoking command in '/home/bobo/ros2_ws/build/tug_turtlebot4': CMAKE_PREFIX_PATH=/home/bobo/ros2_ws/install/tug_msgs:/home/bobo/ros2_ws/install/tug_turtlebot4:/home/bobo/ros2_ws/install/tug_stage_ros2:/home/bobo/ros2_ws/install/tug_mr2:/home/bobo/ros2_ws/install/ros2cpp_tutorials_service:/home/bobo/ros2_ws/install/ros2cpp_tutorials_publisher_subscriber:/home/bobo/ros2_ws/install/ros2cpp_tutorials_parameter:/home/bobo/ros2_ws/install/ros2cpp_tutorials_action:/home/bobo/ros2_ws/install/Eigen3:/opt/ros/humble LD_LIBRARY_PATH=/home/bobo/ros2_ws/install/tug_msgs/lib:/home/bobo/stg/lib:/home/bobo/ros2_ws/install/ros2cpp_tutorials_service/lib:/home/bobo/ros2_ws/install/ros2cpp_tutorials_action/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/bobo/ros2_ws/build/tug_turtlebot4
[27.911s] -- Install configuration: "debug"
[27.911s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/lib/tug_turtlebot4/libtug_wheel_encoder-system.so
[27.912s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/lib/tug_turtlebot4/simple_turtle
[27.913s] -- Installing: /home/bobo/ros2_ws/install/tug_turtlebot4/lib/tug_turtlebot4/slam
[27.958s] -- Set runtime path of "/home/bobo/ros2_ws/install/tug_turtlebot4/lib/tug_turtlebot4/slam" to ""
[27.958s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/lib/tug_turtlebot4/static_transform_publisher
[27.959s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/config
[27.959s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/config/static_transform_publisher.yaml
[27.959s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/config/ros_gz_bridge.yaml
[27.960s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/launch
[27.960s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/launch/turtlebot_launch.xml
[27.960s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/launch/simple_turtle_launch.xml
[27.961s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/launch/slam_launch.xml
[27.961s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/rviz
[27.961s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/rviz/config.rviz
[27.962s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/urdf
[27.962s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/urdf/tug_turtlebot4.urdf
[27.962s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/worlds
[27.962s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/worlds/columns.sdf
[27.962s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/ament_index/resource_index/package_run_dependencies/tug_turtlebot4
[27.962s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/ament_index/resource_index/parent_prefix_path/tug_turtlebot4
[27.963s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/environment/ament_prefix_path.sh
[27.963s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/environment/ament_prefix_path.dsv
[27.963s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/environment/path.sh
[27.963s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/environment/path.dsv
[27.963s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/local_setup.bash
[27.963s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/local_setup.sh
[27.963s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/local_setup.zsh
[27.964s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/local_setup.dsv
[27.964s] -- Installing: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/package.dsv
[27.964s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/ament_index/resource_index/packages/tug_turtlebot4
[27.964s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/cmake/tug_turtlebot4Config.cmake
[27.964s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/cmake/tug_turtlebot4Config-version.cmake
[27.964s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/package.xml
[27.967s] Invoked command in '/home/bobo/ros2_ws/build/tug_turtlebot4' returned '0': CMAKE_PREFIX_PATH=/home/bobo/ros2_ws/install/tug_msgs:/home/bobo/ros2_ws/install/tug_turtlebot4:/home/bobo/ros2_ws/install/tug_stage_ros2:/home/bobo/ros2_ws/install/tug_mr2:/home/bobo/ros2_ws/install/ros2cpp_tutorials_service:/home/bobo/ros2_ws/install/ros2cpp_tutorials_publisher_subscriber:/home/bobo/ros2_ws/install/ros2cpp_tutorials_parameter:/home/bobo/ros2_ws/install/ros2cpp_tutorials_action:/home/bobo/ros2_ws/install/Eigen3:/opt/ros/humble LD_LIBRARY_PATH=/home/bobo/ros2_ws/install/tug_msgs/lib:/home/bobo/stg/lib:/home/bobo/ros2_ws/install/ros2cpp_tutorials_service/lib:/home/bobo/ros2_ws/install/ros2cpp_tutorials_action/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/bobo/ros2_ws/build/tug_turtlebot4
